UID;___. Ip;______;_____ ___;____ ___;_____ __.___;____ __.___;_____ ______;____ ______;____ __________
10Ê173Ê462;;0;_____ ______ 50;300;;;;;
10Ê173Ê016;;0;________ 2015;399;;;;;
10Ê067Ê449;;0;_____ ______ 70;350;;;;;
10Ê077Ê279;;0;_____ ______ 70;350;;;;;
10Ê063Ê210;;0;________;435;;;;;
10Ê019Ê184;;0;_____ ______ 50;300;;;;;
10Ê156Ê690;;0;_____ ______ 70;350;;;;;
10Ê154Ê212;;0;________ 2015;399;;;;;
10Ê156Ê632;;0;_____ ______ 70;350;;;;;
10Ê173Ê536;;0;________ 2015;399;;;;;
10Ê071Ê651;;0;_____ ______ 50;300;;;;;
10Ê173Ê518;;0;________ 2015;399;;;;;
10Ê173Ê286;;0;_____ ______ 50;300;;;;;
10Ê173Ê516;;0;________ 2015;399;;;;;
10Ê173Ê495;;0;___________ 50;250;;;;;
10Ê069Ê646;;0;________ 2015;399;;;;;
10Ê076Ê248;;0;_____ ______ 50;300;;;;;
10Ê173Ê486;;0;_____ ______ 50;300;;;;;
10Ê173Ê506;;0;_____ ______ 50;300;;;;;
10Ê133Ê941;;0;_____ ______ 50;300;;;;;
10Ê112Ê513;;0;_____ ______ 50;300;;;;;
10Ê173Ê532;;0;________ 2015;399;;;;;
10Ê173Ê522;;0;_____ ______ 50;300;;;;;
10Ê173Ê525;;0;_____ ______ 70;350;;;;;
10Ê173Ê131;;0;_____ ______ 70;350;;;;;
10Ê144Ê940;;0;________ 2015;399;;;;;
10Ê173Ê032;;0;_____ ______ 50;300;;;;;
10Ê173Ê526;;0;_____ ______ 50;300;;;;;
10Ê142Ê678;;0;_____ ______ 50;300;;;;;
10Ê109Ê063;;0;_____ ______ 70;350;;;;;
10Ê173Ê328;;0;_____ ______ 50;300;;;;;
10Ê173Ê476;;0;________ 2015;399;;;;;
10Ê173Ê510;;0;________ 2015;399;;;;;
10Ê173Ê475;;0;________ 2015;399;;;;;
10Ê066Ê500;;0;_____ ______ 50;300;;;;;
10Ê173Ê478;;0;________ 2015;399;;;;;
10Ê173Ê505;;0;_____ ______ 70;350;;;;;
10Ê110Ê835;;0;________;400;;;;;
10Ê173Ê509;;0;________ 2015;399;;;;;
10Ê172Ê745;;0;________ 2015;399;;;;;
10Ê040Ê369;;0;_____ ______ 70;350;;;;;
10Ê171Ê403;;0;_____ ______ 70;350;;;;;
10Ê173Ê423;;0;_____ ______ 70;350;;;;;
10Ê165Ê415;;0;_____ ______ 70;350;;;;;
10Ê148Ê545;;0;________ 2015;399;;;;;
10Ê173Ê457;;0;_____ ______ 70;350;;;;;
10Ê055Ê641;;0;_____ ______ 70;350;;;;;
10Ê151Ê116;;0;_____ ______ 70;350;;;;;
10Ê173Ê267;;0;___________ 50;250;;;;;
10Ê124Ê977;;0;________ 2015;399;;;;;
10Ê034Ê098;;0;________ 2015;399;;;;;
10Ê113Ê713;;0;_____ ______ 70;350;;;;;
10Ê172Ê966;;0;________ 2015;399;;;;;
10Ê173Ê349;;0;_____ ______ 50;300;;;;;
10Ê173Ê347;;0;_____ ______ 70;350;;;;;
10Ê173Ê407;;0;________ 2015;399;;;;;
10Ê173Ê280;;0;________ 2015;399;;;;;
10Ê173Ê368;;0;________;400;;;;;
10Ê141Ê639;;0;_____ ______ 50;300;;;;;
10Ê152Ê161;;0;_____ ______ 70;350;;;;;
10Ê024Ê984;;0;________ 2015;399;;;;;
10Ê173Ê414;;0;_____ ______ 50;300;;;;;
10Ê071Ê255;;0;_____ ______ 50;300;;;;;
10Ê130Ê437;;0;_____ ______ 50;300;;;;;
10Ê157Ê472;;0;________ 2015;399;;;;;
10Ê016Ê032;;0;_____ ______ 50;300;;;;;
10Ê173Ê391;;0;_____ ______ 70;350;;;;;
10Ê041Ê706;;0;________ 2015;399;;;;;
10Ê068Ê599;;0;_____ ______ 50;300;;;;;
10Ê068Ê526;;0;_____ ______ 50;300;;;;;
10Ê173Ê394;;0;___________ 50;250;;;;;
10Ê173Ê327;;0;_____ ______ 50;300;;;;;
10Ê168Ê009;;0;_____ ______ 50;300;;;;;
10Ê173Ê345;;0;_____ ______ 70;350;;;;;
10Ê139Ê532;;0;_____ ______ 70;350;;;;;
10Ê173Ê295;;0;_____ ______ 50;300;;;;;
10Ê173Ê281;;0;________ 2015;399;;;;;
10Ê110Ê881;;0;_____ ______ 50;300;;;;;
10Ê173Ê342;;0;________ 2015;399;;;;;
10Ê173Ê348;;0;_____ ______ 70;350;;;;;
10Ê173Ê019;;0;________ 2015;399;;;;;
10Ê147Ê064;;0;________ 2015;399;;;;;
10Ê089Ê736;;0;_____ ______ 50;300;;;;;
10Ê095Ê025;;0;_____ ______ 70;350;;;;;
10Ê173Ê332;;0;_____ ______ 70;350;;;;;
10Ê037Ê115;;0;________ 2015;399;;;;;
10Ê018Ê577;;0;_____ ______ 50;300;;;;;
10Ê154Ê116;;0;_____ ______ 50;300;;;;;
10Ê093Ê708;;0;_____ ______ 50;300;;;;;
10Ê173Ê307;;0;________ 2015;399;;;;;
10Ê085Ê769;;0;_____ ______ 50;300;;;;;
10Ê173Ê304;;0;________ 2015;399;;;;;
10Ê173Ê237;;0;________ 2015;399;;;;;
10Ê085Ê106;;0;_____ ______ 50;300;;;;;
10Ê173Ê235;;0;________ 2015;399;;;;;
10Ê173Ê290;;0;_____ ______ 70;350;;;;;
10Ê170Ê286;;0;_____ ______ 70;350;;;;;
10Ê173Ê191;;0;________ 2015;399;;;;;
10Ê165Ê184;;0;_____ ______ 70;350;;;;;
10Ê173Ê226;;0;________ 2015;399;;;;;
10Ê173Ê256;;0;________ 2015;399;;;;;
10Ê173Ê244;;0;_____ ______ 70;350;;;;;
10Ê034Ê870;;0;_____ ______ 50;300;;;;;
10Ê155Ê218;;0;________ 2015;399;;;;;
10Ê173Ê122;;0;_____ ______ 50;300;;;;;
10Ê173Ê230;;0;_____ ______ 50;300;;;;;
10Ê169Ê817;;0;_____ ______ 50;300;;;;;
10Ê136Ê424;;0;_____ ______ 50;300;;;;;
10Ê173Ê058;;0;_____ ______ 50;300;;;;;
10Ê173Ê086;;0;___________ 50;250;;;;;
10Ê059Ê345;;0;_____ ______ 50;300;;;;;
10Ê173Ê255;;0;________ 2015;399;;;;;
10Ê173Ê269;;0;________ 2015;399;;;;;
10Ê173Ê266;;0;________ 2015;399;;;;;
10Ê132Ê323;;0;________ 2015;399;;;;;
10Ê173Ê303;;0;_________ 200;200;;;;;
10Ê000Ê444;;0;_____ ______ 50;300;;;;;
10Ê173Ê265;;0;________ 2015;399;;;;;
10Ê158Ê247;;0;___________ 50;250;;;;;
10Ê173Ê293;;0;________ 2015;399;;;;;
10Ê125Ê811;;0;___________ 50;250;;;;;
10Ê145Ê924;;0;_____ ______ 70;350;;;;;
10Ê116Ê140;;0;________ 2015;399;;;;;
10Ê045Ê857;;0;_____ ______ 50;300;;;;;
10Ê040Ê662;;0;_____ ______ 70;350;;;;;
10Ê173Ê102;;0;_____ ______ 50;300;;;;;
10Ê173Ê279;;0;_____ ______ 50;300;;;;;
10Ê173Ê296;;0;________ 2015;399;;;;;
10Ê037Ê762;;0;_____ ______ 50;300;;;;;
10Ê173Ê190;;0;________ 2015;399;;;;;
10Ê173Ê127;;0;_____ ______ 70;350;;;;;
10Ê094Ê301;;0;_____ ______ 50;300;;;;;
10Ê173Ê153;;0;_____ ______ 50;300;;;;;
10Ê173Ê176;;0;_____ ______ 70;350;;;;;
10Ê143Ê008;;0;_____ ______ 50;300;;;;;
10Ê002Ê688;;0;_____ ______ 50;300;;;;;
10Ê009Ê978;;0;_____ ______ 70;350;;;;;
10Ê157Ê789;;0;_____ ______ 70;350;;;;;
10Ê172Ê581;;0;_____ ______ 70;350;;;;;
10Ê073Ê825;;0;_____ ______ 50;300;;;;;
10Ê108Ê934;;0;________ 2015;399;;;;;
10Ê102Ê420;;0;________ 2015;399;;;;;
10Ê173Ê201;;0;________;400;;;;;
10Ê058Ê145;;0;_____ ______ 50;300;;;;;
10Ê173Ê150;;0;_____ ______ 50;300;;;;;
10Ê173Ê233;;0;________ 2015;399;;;;;
10Ê072Ê477;;0;___________ 50;250;;;;;
10Ê118Ê466;;0;_____ ______ 70;350;;;;;
10Ê173Ê110;;0;_____ ______ 70;350;;;;;
10Ê173Ê078;;0;_____ ______ 50;300;;;;;
10Ê108Ê396;;0;_____ ______ 70;350;;;;;
10Ê173Ê148;;0;________ 2015;399;;;;;
10Ê147Ê594;;0;_____ ______ 70;350;;;;;
10Ê075Ê112;;0;_____ ______ 70;350;;;;;
10Ê173Ê090;;0;_____ ______ 50;300;;;;;
10Ê166Ê789;;0;________ 2015;399;;;;;
10Ê162Ê802;;0;________ 2015;399;;;;;
10Ê156Ê721;;0;_____ ______ 50;300;;;;;
10Ê142Ê234;;0;________ 2015;399;;;;;
10Ê058Ê513;;0;_____ ______ 70;350;;;;;
10Ê173Ê092;;0;________ 2015;399;;;;;
10Ê172Ê743;;0;_____ ______ 50;300;;;;;
10Ê041Ê277;;0;________ 2015;399;;;;;
10Ê173Ê214;;0;________ 2015;399;;;;;
10Ê116Ê257;;0;_____ ______ 70;350;;;;;
10Ê039Ê761;;0;________ 2015;399;;;;;
10Ê022Ê329;;0;_____ ______ 50;300;;;;;
10Ê173Ê163;;0;_____ ______ 70;350;;;;;
10Ê172Ê420;;0;_____ ______ 50;300;;;;;
10Ê173Ê239;;0;________ 2015;399;;;;;
10Ê108Ê529;;0;_____ ______ 70;350;;;;;
10Ê173Ê041;;0;_____ ______ 70;350;;;;;
10Ê173Ê222;;0;________ 2015;399;;;;;
10Ê043Ê725;;0;________ 2015;399;;;;;
10Ê173Ê075;;0;________ 2015;399;;;;;
10Ê173Ê033;;0;_____ ______ 50;300;;;;;
10Ê116Ê763;;0;_____ ______ 50;300;;;;;
10Ê173Ê135;;0;________ 2015;399;;;;;
10Ê172Ê547;;0;________ 2015;399;;;;;
10Ê173Ê039;;0;_____ ______ 50;300;;;;;
10Ê173Ê085;;0;_____ ______ 50;300;;;;;
10Ê173Ê080;;0;_____ ______ 70;350;;;;;
10Ê173Ê097;;0;_____ ______ 70;350;;;;;
10Ê172Ê027;;0;_____ ______ 50;300;;;;;
10Ê173Ê104;;0;_____ ______ 50;300;;;;;
10Ê173Ê040;;0;_____ ______ 50;300;;;;;
10Ê034Ê772;;0;_____ ______ 70;350;;;;;
10Ê173Ê057;;0;_____ ______ 70;350;;;;;
10Ê172Ê866;;0;_____ ______ 50;300;;;;;
10Ê060Ê721;;0;_____ ______ 50;300;;;;;
10Ê173Ê034;;0;_____ ______ 50;300;;;;;
10Ê159Ê726;;0;_____ ______ 50;300;;;;;
10Ê173Ê181;;0;_____ ______ 50;300;;;;;
10Ê069Ê402;;0;_____ ______ 50;300;;;;;
10Ê173Ê071;;0;_____ ______ 50;300;;;;;
10Ê086Ê232;;0;_____ ______ 50;300;;;;;
10Ê169Ê911;;0;_____ ______ 50;300;;;;;
10Ê172Ê995;;0;_____ ______ 50;300;;;;;
10Ê164Ê093;;0;_____ ______ 50;300;;;;;
10Ê173Ê157;;0;________ 2015;399;;;;;
10Ê033Ê680;;0;________ 2015;399;;;;;
10Ê173Ê101;;0;_____ ______ 50;300;;;;;
10Ê068Ê430;;0;_____ ______ 70;350;;;;;
10Ê171Ê455;;0;_____ ______ 50;300;;;;;
10Ê173Ê095;;0;_____ ______ 70;350;;;;;
10Ê163Ê567;;0;_____ ______ 50;300;;;;;
10Ê165Ê685;;0;_____ ______ 70;350;;;;;
10Ê173Ê028;;0;________ 2015;399;;;;;
10Ê038Ê520;;0;________ 2015;399;;;;;
10Ê173Ê021;;0;_____ ______ 50;300;;;;;
10Ê172Ê405;;0;_____ ______ 50;300;;;;;
10Ê025Ê594;;0;_____ ______ 50;300;;;;;
10Ê173Ê030;;0;_____ ______ 50;300;;;;;
10Ê173Ê108;;0;_____ ______ 50;300;;;;;
10Ê160Ê462;;0;_____ ______ 70;350;;;;;
10Ê035Ê298;;0;_____ ______ 70;350;;;;;
10Ê123Ê933;;0;________ 2015;399;;;;;
10Ê172Ê629;;0;_____ ______ 50;300;;;;;
10Ê125Ê046;;0;_____ ______ 70;350;;;;;
10Ê120Ê473;;0;_____ ______ 50;300;;;;;
10Ê122Ê462;;0;_____ ______ 50;300;;;;;
10Ê173Ê036;;0;________;400;;;;;
10Ê023Ê603;;0;___________ 50;250;;;;;
10Ê173Ê073;;0;_____ ______ 50;300;;;;;
10Ê172Ê847;;0;_____ ______ 70;350;;;;;
10Ê055Ê677;;0;_____ ______ 50;300;;;;;
10Ê118Ê680;;0;_____ ______ 50;300;;;;;
10Ê173Ê137;;0;___________ 50;250;;;;;
10Ê088Ê413;;0;___________ 70;350;;;;;
10Ê173Ê038;;0;_____ ______ 50;300;;;;;
10Ê074Ê257;;0;_____ ______ 50;300;;;;;
10Ê173Ê129;;0;_____ ______ 50;300;;;;;
10Ê126Ê161;;0;_____ ______ 50;300;;;;;
10Ê027Ê333;;0;_____ ______ 50;300;;;;;
10Ê173Ê018;;0;_____ ______ 50;300;;;;;
10Ê173Ê072;;0;________ 2015;399;;;;;
10Ê172Ê941;;0;_____ ______ 70;350;;;;;
10Ê068Ê207;;0;_____ ______ 70;350;;;;;
10Ê056Ê323;;0;_____ ______ 70;350;;;;;
10Ê173Ê117;;0;___________ 70;350;;;;;
10Ê173Ê128;;0;_____ ______ 50;300;;;;;
10Ê155Ê044;;0;_____ ______ 50;300;;;;;
10Ê173Ê116;;0;_____ ______ 50;300;;;;;
10Ê145Ê337;;0;_____ ______ 50;300;;;;;
10Ê106Ê348;;0;________ 2015;399;;;;;
10Ê173Ê112;;0;________ 2015;399;;;;;
10Ê173Ê126;;0;________ 2015;399;;;;;
10Ê060Ê218;;0;_____ ______ 50;300;;;;;
10Ê064Ê188;;0;_____ ______ 70;350;;;;;
10Ê162Ê372;;0;_____ ______ 50;300;;;;;
10Ê079Ê229;;0;________ 2015;399;;;;;
10Ê173Ê100;;0;________ 2015;399;;;;;
10Ê033Ê535;;0;_____ ______ 50;300;;;;;
10Ê172Ê924;;0;________ 2015;399;;;;;
10Ê004Ê383;;0;_____ ______ 50;300;;;;;
10Ê173Ê105;;0;_____ ______ 50;300;;;;;
10Ê084Ê437;;0;_____ ______ 70;350;;;;;
10Ê045Ê057;;0;_____ ______ 50;300;;;;;
10Ê164Ê790;;0;_____ ______ 50;300;;;;;
10Ê173Ê067;;0;________ 2015;399;;;;;
10Ê173Ê070;;0;________ 2015;399;;;;;
10Ê070Ê288;;0;________;435;;;;;
10Ê112Ê367;;0;_________ 200;200;;;;;
10Ê173Ê011;;0;_____ ______ 70;350;;;;;
10Ê158Ê552;;0;________ 2015;399;;;;;
10Ê061Ê258;;0;_____ ______ 50;300;;;;;
10Ê173Ê049;;0;_____ ______ 70;350;;;;;
10Ê061Ê625;;0;_____ ______ 50;300;;;;;
10Ê172Ê879;;0;_____ ______ 50;300;;;;;
10Ê006Ê836;;0;_____ ______ 50;300;;;;;
10Ê126Ê918;;0;_____ ______ 50;300;;;;;
10Ê172Ê970;;0;_____ ______ 70;350;;;;;
10Ê173Ê023;;0;________ 2015;399;;;;;
10Ê173Ê009;;0;_____ ______ 50;300;;;;;
10Ê172Ê889;;0;_____ ______ 70;350;;;;;
10Ê172Ê896;;0;________ 2015;399;;;;;
10Ê140Ê986;;0;_____ ______ 50;300;;;;;
10Ê063Ê421;;0;________ 2015;399;;;;;
10Ê115Ê526;;0;_____ ______ 50;300;;;;;
10Ê077Ê193;;0;________ 2015;399;;;;;
10Ê133Ê041;;0;________ 2015;399;;;;;
10Ê172Ê903;;0;_____ ______ 70;350;;;;;
10Ê169Ê918;;0;_____ ______ 70;350;;;;;
10Ê173Ê000;;0;________ 2015;399;;;;;
10Ê125Ê092;;0;_____ ______ 50;300;;;;;
10Ê172Ê977;;0;________ 2015;399;;;;;
10Ê173Ê008;;0;_____ ______ 70;350;;;;;
10Ê058Ê219;;0;_____ ______ 50;300;;;;;
10Ê003Ê485;;0;________ 2015;399;;;;;
10Ê173Ê013;;0;________ 2015;399;;;;;
10Ê161Ê692;;0;________ 2015;399;;;;;
10Ê106Ê122;;0;___________ 50;250;;;;;
10Ê132Ê471;;0;_____ ______ 50;300;;;;;
10Ê043Ê508;;0;_____ ______ 50;300;;;;;
10Ê144Ê549;;0;_____ ______ 50;300;;;;;
10Ê173Ê015;;0;________ 2015;399;;;;;
10Ê140Ê789;;0;_____ ______ 50;300;;;;;
10Ê131Ê423;;0;_____ ______ 70;350;;;;;
10Ê046Ê018;;0;___________ 50;250;;;;;
10Ê126Ê491;;0;_____ ______ 50;300;;;;;
10Ê172Ê648;;0;_____ ______ 50;300;;;;;
10Ê172Ê828;;0;_____ ______ 50;300;;;;;
10Ê084Ê950;;0;________ 2015;399;;;;;
10Ê173Ê010;;0;_____ ______ 50;300;;;;;
10Ê172Ê990;;0;_____ ______ 50;300;;;;;
10Ê172Ê983;;0;_____ ______ 70;350;;;;;
10Ê172Ê904;;0;________ 2015;399;;;;;
10Ê172Ê980;;0;_____ ______ 50;300;;;;;
10Ê153Ê038;;0;________ 2015;399;;;;;
10Ê172Ê900;;0;________ 2015;399;;;;;
10Ê172Ê905;;0;_____ ______ 70;350;;;;;
10Ê006Ê128;;0;___________ 50;250;;;;;
10Ê148Ê869;;0;________ 2015;399;;;;;
10Ê172Ê950;;0;_____ ______ 50;300;;;;;
10Ê172Ê902;;0;________ 2015;399;;;;;
10Ê172Ê909;;0;________ 2015;399;;;;;
10Ê077Ê283;;0;_____ ______ 50;300;;;;;
10Ê172Ê968;;0;___________ 50;250;;;;;
10Ê039Ê458;;0;_____ ______ 50;300;;;;;
10Ê163Ê209;;0;_____ ______ 50;300;;;;;
10Ê071Ê398;;0;_____ ______ 50;300;;;;;
10Ê172Ê729;;0;_____ ______ 50;300;;;;;
10Ê172Ê935;;0;________ 2015;399;;;;;
10Ê172Ê918;;0;_____ ______ 50;300;;;;;
10Ê172Ê930;;0;_____ ______ 70;350;;;;;
10Ê108Ê621;;0;________ 2015;399;;;;;
10Ê172Ê938;;0;________ 2015;399;;;;;
10Ê172Ê958;91.192.62.47;0;________ 2015;399;;;;;
10Ê172Ê914;;0;_____ ______ 50;300;;;;;
10Ê172Ê841;;0;________ 2015;399;;;;;
10Ê172Ê885;;0;________ 2015;399;;;;;
10Ê172Ê963;;0;________ 2015;399;;;;;
10Ê172Ê453;;0;_____ ______ 50;300;;;;;
10Ê154Ê911;;0;________ 2015;399;;;;;
10Ê030Ê871;;0;_____ ______ 50;300;;;;;
10Ê112Ê279;;0;___________ 70;350;;;;;
10Ê172Ê948;91.192.62.241;0;________ 2015;399;;;;;
10Ê172Ê176;;0;_____ ______ 50;300;;;;;
10Ê123Ê951;;0;_____ ______ 70;350;;;;;
10Ê172Ê892;;0;___________ 50;250;;;;;
10Ê152Ê264;;0;_____ ______ 70;350;;;;;
10Ê144Ê444;;0;________ 2015;399;;;;;
10Ê172Ê795;;0;_____ ______ 50;300;;;;;
10Ê172Ê849;;0;________ 2015;399;;;;;
10Ê172Ê825;;0;_____ ______ 50;300;;;;;
10Ê172Ê894;;0;_____ ______ 50;300;;;;;
10Ê088Ê959;;0;_____ ______ 50;300;;;;;
10Ê172Ê842;;0;________ 2015;399;;;;;
10Ê172Ê898;;0;________ 2015;399;;;;;
10Ê172Ê878;;0;________ 2015;399;;;;;
10Ê136Ê868;;0;_____ ______ 50;300;;;;;
10Ê085Ê349;;0;________ 2015;399;;;;;
10Ê107Ê662;;0;________;400;;;;;
10Ê172Ê884;;0;_____ ______ 70;350;;;;;
10Ê076Ê408;;0;_____ ______ 70;350;;;;;
10Ê172Ê865;;0;_____ ______ 50;300;;;;;
10Ê098Ê691;;0;_____ ______ 70;350;;;;;
10Ê172Ê716;;0;_____ ______ 50;300;;;;;
10Ê146Ê008;;0;_____ ______ 70;350;;;;;
10Ê059Ê618;;0;_____ ______ 50;300;;;;;
10Ê172Ê207;;0;_____ ______ 50;300;;;;;
10Ê172Ê854;;0;________ 2015;399;;;;;
10Ê172Ê823;;0;________ 2015;399;;;;;
10Ê172Ê831;;0;_____ ______ 70;350;;;;;
10Ê044Ê219;;0;_____ ______ 50;300;;;;;
10Ê123Ê447;;0;_____ ______ 50;300;;;;;
10Ê055Ê795;;0;_____ ______ 50;300;;;;;
10Ê172Ê908;;0;________ 2015;399;;;;;
10Ê172Ê864;;0;________ 2015;399;;;;;
10Ê172Ê539;;0;________ 2015;399;;;;;
10Ê172Ê858;;0;_____ ______ 50;300;;;;;
10Ê172Ê868;;0;_____ ______ 50;300;;;;;
10Ê172Ê867;;0;________ 2015;399;;;;;
10Ê172Ê857;;0;_____ ______ 50;300;;;;;
10Ê102Ê128;;0;________ 2015;399;;;;;
10Ê002Ê173;;0;_____ ______ 50;300;;;;;
10Ê043Ê189;;0;_____ ______ 50;300;;;;;
10Ê172Ê717;;0;_____ ______ 50;300;;;;;
10Ê171Ê060;;0;_____ ______ 50;300;;;;;
10Ê172Ê843;;0;________ 2015;399;;;;;
10Ê172Ê759;;0;________ 2015;399;;;;;
10Ê135Ê517;;0;_____ ______ 50;300;;;;;
10Ê172Ê808;;0;_____ ______ 70;350;;;;;
10Ê172Ê758;;0;_____ ______ 50;300;;;;;
10Ê036Ê281;;0;_____ ______ 50;300;;;;;
10Ê089Ê855;;0;___________ 50;250;;;;;
10Ê038Ê912;;0;_____ ______ 70;350;;;;;
10Ê150Ê553;;0;_____ ______ 70;350;;;;;
10Ê088Ê530;;0;_____ ______ 70;350;;;;;
10Ê023Ê340;;0;________ 2015;399;;;;;
10Ê172Ê771;;0;________ 2015;399;;;;;
10Ê043Ê061;;0;_____ ______ 70;350;;;;;
10Ê073Ê024;;0;_____ ______ 50;300;;;;;
10Ê122Ê823;;0;_____ ______ 50;300;;;;;
10Ê148Ê323;;0;_____ ______ 50;300;;;;;
10Ê138Ê747;;0;_____ ______ 50;300;;;;;
10Ê172Ê388;;0;_____ ______ 70;350;;;;;
10Ê172Ê768;;0;________ 2015;399;;;;;
10Ê172Ê760;;0;_____ ______ 50;300;;;;;
10Ê172Ê617;;0;________ 2015;399;;;;;
10Ê098Ê359;;0;_____ ______ 50;300;;;;;
10Ê172Ê330;;0;_____ ______ 70;350;;;;;
10Ê149Ê451;;0;_____ ______ 70;350;;;;;
10Ê101Ê682;;0;_____ ______ 50;300;;;;;
10Ê172Ê778;;0;_____ ______ 50;300;;;;;
10Ê120Ê265;;0;___________ 70;350;;;;;
10Ê111Ê906;;0;_____ ______ 50;300;;;;;
10Ê172Ê775;;0;_____ ______ 70;350;;;;;
10Ê130Ê734;;0;_____ ______ 70;350;;;;;
10Ê111Ê553;;0;_____ ______ 50;300;;;;;
10Ê041Ê429;;0;_____ ______ 50;300;;;;;
10Ê136Ê561;;0;___________ 50;250;;;;;
10Ê129Ê559;;0;_____ ______ 50;300;;;;;
10Ê172Ê790;;0;________ 2015;399;;;;;
10Ê172Ê652;;0;_____ ______ 50;300;;;;;
10Ê055Ê201;;0;_____ ______ 70;350;;;;;
10Ê172Ê512;;0;_____ ______ 50;300;;;;;
10Ê150Ê222;;0;________ 2015;399;;;;;
10Ê064Ê319;;0;_____ ______ 50;300;;;;;
10Ê149Ê013;;0;_____ ______ 70;350;;;;;
10Ê172Ê777;;0;________ 2015;399;;;;;
10Ê172Ê736;;0;_____ ______ 70;350;;;;;
10Ê072Ê956;;0;___________ 50;250;;;;;
10Ê172Ê747;;0;_____ ______ 50;300;;;;;
10Ê135Ê137;;0;_____ ______ 50;300;;;;;
10Ê172Ê714;;0;_____ ______ 70;350;;;;;
10Ê139Ê236;;0;_____ ______ 50;300;;;;;
10Ê172Ê748;;0;_____ ______ 50;300;;;;;
10Ê059Ê685;;0;_____ ______ 50;300;;;;;
10Ê172Ê742;;0;_____ ______ 50;300;;;;;
10Ê172Ê565;;0;________ 2015;399;;;;;
10Ê172Ê711;;0;_____ ______ 50;300;;;;;
10Ê172Ê730;;0;_____ ______ 70;350;;;;;
10Ê172Ê699;;0;________ 2015;399;;;;;
10Ê172Ê756;;0;_____ ______ 50;300;;;;;
10Ê083Ê385;;0;_____ ______ 50;300;;;;;
10Ê157Ê618;;0;_____ ______ 70;350;;;;;
10Ê117Ê448;;0;________ 2015;399;;;;;
10Ê159Ê195;;0;_____ ______ 70;350;;;;;
10Ê172Ê538;;0;________ 2015;399;;;;;
10Ê172Ê744;;0;_____ ______ 70;350;;;;;
10Ê058Ê175;;0;_____ ______ 70;350;;;;;
10Ê148Ê252;;0;___________ 50;250;;;;;
10Ê141Ê387;;0;_____ ______ 50;300;;;;;
10Ê045Ê534;;0;_____ ______ 70;350;;;;;
10Ê023Ê642;;0;_____ ______ 70;350;;;;;
10Ê029Ê011;;0;_____ ______ 50;300;;;;;
10Ê172Ê689;;0;_____ ______ 50;300;;;;;
10Ê172Ê628;;0;_____ ______ 50;300;;;;;
10Ê031Ê317;;0;_____ ______ 50;300;;;;;
10Ê127Ê243;;0;________ 2015;399;;;;;
10Ê165Ê419;;0;_____ ______ 50;300;;;;;
10Ê172Ê415;;0;_____ ______ 50;300;;;;;
10Ê040Ê454;;0;_____ ______ 50;300;;;;;
10Ê172Ê680;;0;___________ 70;350;;;;;
10Ê172Ê731;;0;_____ ______ 50;300;;;;;
10Ê167Ê385;;0;_____ ______ 50;300;;;;;
10Ê172Ê153;;0;________ 1 ____;800;;;;;
10Ê172Ê668;;0;_____ ______ 70;350;;;;;
10Ê026Ê928;;0;________ 2015;399;;;;;
10Ê172Ê331;;0;_______ ________;800;;;;;
10Ê136Ê251;;0;_____ ______ 50;300;;;;;
10Ê172Ê438;;0;________ 2015;399;;;;;
10Ê055Ê669;;0;_____ ______ 50;300;;;;;
10Ê039Ê964;;0;_____ ______ 50;300;;;;;
10Ê065Ê775;;0;_____ ______ 70;350;;;;;
10Ê122Ê640;;0;___________ 50;250;;;;;
10Ê147Ê999;;0;________ 2015;399;;;;;
10Ê172Ê691;;0;_____ ______ 50;300;;;;;
10Ê172Ê515;;0;_____ ______ 50;300;;;;;
10Ê071Ê382;;0;_____ ______ 50;300;;;;;
10Ê044Ê863;;0;_____ ______ 50;300;;;;;
10Ê118Ê502;;0;_____ ______ 70;350;;;;;
10Ê172Ê187;;0;_____ ______ 50;300;;;;;
10Ê113Ê519;;0;___________ 50;250;;;;;
10Ê040Ê214;;0;________ 2015;399;;;;;
10Ê172Ê672;;0;_____ ______ 50;300;;;;;
10Ê172Ê676;;0;_____ ______ 70;350;;;;;
10Ê172Ê622;;0;_____ ______ 70;350;;;;;
10Ê121Ê332;;0;_____ ______ 50;300;;;;;
10Ê038Ê559;;0;_____ ______ 50;300;;;;;
10Ê172Ê325;;0;________ 2015;399;;;;;
10Ê172Ê596;;0;_____ ______ 50;300;;;;;
10Ê172Ê542;;0;_____ ______ 70;350;;;;;
10Ê172Ê579;;0;_____ ______ 70;350;;;;;
10Ê138Ê599;;0;_____ ______ 50;300;;;;;
10Ê172Ê659;;0;___________ 70;350;;;;;
10Ê172Ê609;;0;_____ ______ 50;300;;;;;
10Ê172Ê624;;0;________ 2015;399;;;;;
10Ê041Ê874;;0;_____ ______ 50;300;;;;;
10Ê035Ê099;;0;_____ ______ 70;350;;;;;
10Ê172Ê675;;0;_____ ______ 50;300;;;;;
10Ê089Ê002;;0;_________ 200;200;;;;;
10Ê127Ê220;;0;_____ ______ 70;350;;;;;
10Ê172Ê612;;0;________ 2015;399;;;;;
10Ê129Ê473;;0;_____ ______ 50;300;;;;;
10Ê172Ê602;;0;________ 2015;399;;;;;
10Ê008Ê505;;0;________ 2015;399;;;;;
10Ê025Ê762;;0;_____ ______ 70;350;;;;;
